;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.04.2022 18:37:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x02C0     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x0348     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
0x045C      [40]    _Lcd_Chr_CP
0x0488      [22]    _Delay_50us
0x04A0      [24]    _GPIO_Analog_Input
0x04B8      [26]    _Delay_1us
0x04D4     [568]    _GPIO_Config
0x070C      [28]    _ADC1_Get_Sample
0x0728      [26]    _Delay_5500us
0x0744     [292]    _LCD_Yaz
0x0868      [76]    __Lib_System_4XX_SystemClockSetDefault
0x08B4      [48]    _ADC_Olcum
0x08E4     [116]    _Lcd_Out
0x0958      [28]    _GPIO_Digital_Output
0x0974      [58]    ___FillZeros
0x09B0      [20]    ___CC2DW
0x09C4     [572]    _Lcd_Init
0x0C00     [184]    _Lcd_Cmd
0x0CB8     [288]    _ADC_Set_Input_Channel
0x0DD8      [52]    _ADC1_Init
0x0E0C       [8]    ___GenExcept
0x0E14      [42]    ___EnableFPU
0x0E40      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0E64     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x11C4     [108]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_FloatToStr_fnum
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x20000000       [2]    _mV
0x20000002      [10]    ?lstr1__
0x2000000C       [2]    _sayi
0x2000000E      [16]    __Lib_System_4XX_APBAHBPrescTable
0x2000001E       [9]    _volt
0x20000027       [0]    __Lib_Lcd_cmd_status
0x20000028       [4]    _ADC_Get_Sample_Ptr
0x2000002C       [4]    ___System_CLOCK_IN_KHZ
0x20000030       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1230       [2]    ?ICS_mV
0x1232      [10]    ?ICS?lstr1__
0x123C       [2]    ?ICS_sayi
0x123E      [16]    ?ICS__Lib_System_4XX_APBAHBPrescTable
